,city,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
0,vinh,"(18.495342231751806, 105.7170262218495)",18.495342231751806,105.7170262218495,21.16,21.16,80,2.97,10
1,avesta,"(60.0680114495903, 16.144087647848465)",60.0680114495903,16.144087647848465,7.78,7.78,90,0.89,96
3,puerto baquerizo moreno,"(4.006735594219606, -87.47107657300468)",4.006735594219606,-87.47107657300468,24.0,24.0,64,4.1,20
4,vila franca do campo,"(38.08201524879573, -19.72549751125092)",38.08201524879573,-19.72549751125092,15.0,15.0,72,3.6,20
5,saint-philippe,"(-37.13270611119221, 63.74672163378679)",-37.13270611119221,63.74672163378679,20.22,23.0,83,3.1,0
6,san juan del sur,"(10.576392084598112, -86.98330486792833)",10.576392084598112,-86.98330486792833,25.0,25.0,94,7.21,75
7,lata,"(-8.644692638166177, 165.65049376452498)",-8.644692638166177,165.65049376452498,15.16,15.56,90,1.34,85
8,miles city,"(46.989395829767574, -106.06304897869205)",46.989395829767574,-106.06304897869205,8.0,8.0,65,3.6,1
9,port blair,"(12.084629168336932, 88.86921204985117)",12.084629168336932,88.86921204985117,27.2,27.2,80,3.29,0
10,punta arenas,"(-62.371422982093044, -97.45772881920344)",-62.371422982093044,-97.45772881920344,16.0,16.0,51,13.9,40
11,souillac,"(-57.04448909664641, 73.988400789547)",-57.04448909664641,73.988400789547,23.0,23.0,78,3.1,75
12,sao joao da barra,"(-22.512587201458302, -40.09442292682735)",-22.512587201458302,-40.09442292682735,25.0,25.0,65,5.1,75
13,raga,"(9.337421107300841, 24.583975638655232)",9.337421107300841,24.583975638655232,23.75,23.75,37,1.21,0
14,hilo,"(17.638719563828502, -143.4694513078516)",17.638719563828502,-143.4694513078516,24.93,27.0,69,3.1,90
16,jamestown,"(-25.195494559059654, -11.839960481355035)",-25.195494559059654,-11.839960481355035,18.7,19.0,37,3.1,1
17,arraial do cabo,"(-34.77132232902994, -32.905767653862824)",-34.77132232902994,-32.905767653862824,23.57,24.0,69,3.1,75
18,camana,"(-17.12045391254823, -73.44779655104827)",-17.12045391254823,-73.44779655104827,18.46,18.46,71,1.1,79
19,namur,"(50.52051823228959, 4.918606851863814)",50.52051823228959,4.918606851863814,9.02,10.0,81,2.1,90
20,hermanus,"(-85.53079967254223, -6.311209725729071)",-85.53079967254223,-6.311209725729071,15.56,15.56,84,3.58,0
21,panalingaan,"(11.575626513527553, 113.76088233065371)",11.575626513527553,113.76088233065371,25.97,25.97,81,1.99,100
22,san patricio,"(1.706841337533234, -118.78391086805749)",1.706841337533234,-118.78391086805749,26.43,27.78,61,6.7,20
23,progreso,"(22.991151879971255, -91.08830360534309)",22.991151879971255,-91.08830360534309,28.94,29.0,66,5.1,75
24,ushuaia,"(-88.19277311951487, -75.39851378948546)",-88.19277311951487,-75.39851378948546,16.0,16.0,41,5.7,75
25,warkworth,"(-36.1498104716031, 175.27046365700676)",-36.1498104716031,175.27046365700676,18.54,19.44,74,4.47,44
26,hasaki,"(25.695465399552802, 157.06143230646154)",25.695465399552802,157.06143230646154,12.65,13.0,100,1.0,75
28,kapaa,"(34.092269304791174, -174.24396751861352)",34.092269304791174,-174.24396751861352,26.25,28.0,78,6.2,40
29,shimoda,"(23.535654621876958, 142.90703087969734)",23.535654621876958,142.90703087969734,15.0,15.0,92,7.77,98
30,butaritari,"(27.298524161463035, 175.9695691425302)",27.298524161463035,175.9695691425302,27.25,27.25,72,4.77,100
31,constitucion,"(-33.56750128359855, -75.91464012521205)",-33.56750128359855,-75.91464012521205,18.13,18.13,56,7.32,0
32,albany,"(-48.56745904336441, 114.87971406660677)",-48.56745904336441,114.87971406660677,18.51,19.0,48,3.1,75
33,cherskiy,"(82.14911947062578, 162.99743904757133)",82.14911947062578,162.99743904757133,-15.25,-15.25,94,2.86,100
34,mataura,"(-86.4476442435722, -146.46880082316525)",-86.4476442435722,-146.46880082316525,10.56,10.56,57,4.47,65
35,ambilobe,"(-10.349198949669713, 49.84760642479475)",-10.349198949669713,49.84760642479475,23.66,23.66,80,1.83,100
36,hobart,"(-49.89123736448829, 148.20668725896985)",-49.89123736448829,148.20668725896985,8.54,9.44,75,4.1,20
37,margate,"(-36.22948458173473, 36.41152871312792)",-36.22948458173473,36.41152871312792,11.32,12.22,91,0.89,95
39,daru,"(-10.370107132212652, 142.11663493106516)",-10.370107132212652,142.11663493106516,24.76,24.76,91,2.48,98
40,rikitea,"(-55.172026689322884, -136.32822742183066)",-55.172026689322884,-136.32822742183066,21.92,21.92,72,7.52,42
41,mehamn,"(77.51358267978966, 28.333200981304202)",77.51358267978966,28.333200981304202,3.58,3.58,75,11.01,73
42,portland,"(-53.332840803435566, 131.88285560456586)",-53.332840803435566,131.88285560456586,7.97,9.0,81,4.1,90
43,bluff,"(-64.68899759577232, 167.67506013393893)",-64.68899759577232,167.67506013393893,10.56,10.56,57,4.47,5
44,marzuq,"(24.418694075785382, 16.089810547836493)",24.418694075785382,16.089810547836493,18.42,18.42,56,1.49,5
45,castro,"(-47.164685525022094, -108.07917267880019)",-47.164685525022094,-108.07917267880019,21.93,21.93,51,1.61,0
46,barrow,"(87.95118540259412, -144.68787317495568)",87.95118540259412,-144.68787317495568,-1.0,-1.0,92,10.3,90
47,bartica,"(5.657722478277748, -59.184369747757174)",5.657722478277748,-59.184369747757174,27.0,27.0,94,3.1,40
48,los llanos de aridane,"(24.706289033569675, -21.817447925121343)",24.706289033569675,-21.817447925121343,20.0,20.0,64,3.6,20
49,tezu,"(28.84868731550843, 97.20972955773175)",28.84868731550843,97.20972955773175,18.87,18.87,41,1.85,0
50,la ronge,"(58.36521353763473, -106.43551699783055)",58.36521353763473,-106.43551699783055,-6.0,-6.0,73,3.6,100
51,puerto ayora,"(-22.62112686255803, -106.69073574447845)",-22.62112686255803,-106.69073574447845,23.58,26.0,65,10.3,20
52,atuona,"(0.892743085090288, -152.69845700364596)",0.892743085090288,-152.69845700364596,25.48,25.48,70,5.99,66
53,winona,"(44.43895939461174, -91.71744468254208)",44.43895939461174,-91.71744468254208,22.4,22.78,61,3.13,18
54,hithadhoo,"(-1.864134277997067, 79.51794578734683)",-1.864134277997067,79.51794578734683,28.26,28.26,74,4.36,89
55,avarua,"(-57.4279279607668, -165.77859292839827)",-57.4279279607668,-165.77859292839827,25.0,25.0,73,3.68,99
56,bethel,"(46.81346903410582, -161.34848515091502)",46.81346903410582,-161.34848515091502,20.7,22.0,35,2.6,1
57,san cristobal,"(-11.924562819276048, -90.8004405405664)",-11.924562819276048,-90.8004405405664,29.0,29.0,70,5.1,40
58,jatai,"(-18.508179306590208, -52.04184150362178)",-18.508179306590208,-52.04184150362178,30.02,30.02,39,2.47,53
59,celendin,"(-6.736261746319968, -78.21253675226954)",-6.736261746319968,-78.21253675226954,22.0,22.0,26,3.6,75
60,esperance,"(-33.653377198631674, 124.66801367265697)",-33.653377198631674,124.66801367265697,13.0,13.0,100,3.1,75
61,fukue,"(34.382612613010906, 127.85599527569076)",34.382612613010906,127.85599527569076,18.78,18.78,51,9.49,10
62,port alfred,"(-64.83725050021948, 34.7267352492629)",-64.83725050021948,34.7267352492629,20.49,20.49,90,3.01,8
63,mantua,"(23.624793981756696, -86.04222104319396)",23.624793981756696,-86.04222104319396,9.4,10.56,96,1.34,2
64,penzance,"(49.414124634279176, -5.4434944883985565)",49.414124634279176,-5.4434944883985565,13.0,13.0,100,6.2,100
67,caravelas,"(-18.01252842949232, -36.300206960061615)",-18.01252842949232,-36.300206960061615,24.71,24.71,84,2.6,0
68,lagoa,"(46.15550646263776, -25.90849576750722)",46.15550646263776,-25.90849576750722,16.16,16.16,73,8.85,0
70,baoding,"(38.87278296738654, 115.55492159555604)",38.87278296738654,115.55492159555604,4.01,4.01,55,2.4,0
71,fortuna,"(38.572109704043044, -139.8274584904708)",38.572109704043044,-139.8274584904708,12.63,13.33,54,7.7,1
72,bonavista,"(51.47978558181529, -48.057540277095825)",51.47978558181529,-48.057540277095825,3.2,5.0,82,2.1,89
73,yellowknife,"(71.1231435985099, -110.1387704942617)",71.1231435985099,-110.1387704942617,-11.74,-11.11,85,2.1,75
74,rio grande,"(-42.69565044423452, -39.87553852721001)",-42.69565044423452,-39.87553852721001,22.0,22.0,73,8.2,75
75,banda aceh,"(2.3826269115300107, 91.24772290351302)",2.3826269115300107,91.24772290351302,25.81,25.81,79,1.06,99
76,jaguariuna,"(-22.65297387921403, -46.93830277828059)",-22.65297387921403,-46.93830277828059,32.0,32.0,21,5.7,0
77,acapulco,"(10.2875611769269, -103.2714322674697)",10.2875611769269,-103.2714322674697,31.0,31.0,70,2.1,5
78,busselton,"(-42.2401887641726, 96.58497247972929)",-42.2401887641726,96.58497247972929,11.59,12.78,66,1.43,50
79,ust-kuyga,"(70.05187445743297, 135.96758047041249)",70.05187445743297,135.96758047041249,-30.58,-30.58,85,2.11,100
80,poya,"(-26.444273974799103, 161.63834262233297)",-26.444273974799103,161.63834262233297,25.07,25.07,70,3.9,45
81,akdepe,"(42.31741851461962, 57.51740920083836)",42.31741851461962,57.51740920083836,10.5,11.0,71,3.1,0
82,hambantota,"(4.38095369281568, 83.4555588393352)",4.38095369281568,83.4555588393352,26.24,26.24,80,4.4,0
83,lebu,"(-37.975489952181825, -99.97934325852259)",-37.975489952181825,-99.97934325852259,13.33,13.33,63,10.39,0
84,pacific grove,"(34.65590599917671, -124.41219857188611)",34.65590599917671,-124.41219857188611,13.44,14.44,66,5.1,75
85,cabo san lucas,"(12.059815840014025, -121.06446285532286)",12.059815840014025,-121.06446285532286,27.8,28.33,65,3.6,40
86,toora-khem,"(52.76616862992256, 95.51668028779557)",52.76616862992256,95.51668028779557,-3.55,-3.55,96,1.09,55
87,okhotsk,"(61.511248695767506, 143.58696655202743)",61.511248695767506,143.58696655202743,-11.98,-11.98,89,6.62,94
88,esil,"(51.6927289466108, 66.41706355762875)",51.6927289466108,66.41706355762875,6.54,6.54,62,6.66,100
89,batagay-alyta,"(68.5199579629932, 129.00244776659764)",68.5199579629932,129.00244776659764,-24.74,-24.74,80,0.52,70
90,victoria,"(-8.118636969178922, 53.924257109710226)",-8.118636969178922,53.924257109710226,22.9,25.0,47,4.47,9
91,bathsheba,"(14.015424101850769, -53.30698747442821)",14.015424101850769,-53.30698747442821,28.0,28.0,83,7.7,40
92,amapa,"(2.2967148064207947, -48.53538249928937)",2.2967148064207947,-48.53538249928937,26.63,26.63,78,1.79,100
93,bilma,"(20.778858672725832, 13.709030399463842)",20.778858672725832,13.709030399463842,21.66,21.66,30,5.34,0
94,imbituba,"(-29.569917328871753, -43.31754254475442)",-29.569917328871753,-43.31754254475442,24.0,24.0,60,6.7,20
95,mount gambier,"(-51.98676774350901, 129.8264864399079)",-51.98676774350901,129.8264864399079,4.0,4.0,93,2.1,0
96,port keats,"(-15.135712969278202, 129.59644594777166)",-15.135712969278202,129.59644594777166,28.31,28.31,63,1.54,3
98,cape town,"(-65.16074096881417, -17.294355366683902)",-65.16074096881417,-17.294355366683902,15.86,16.67,82,7.7,75
99,mwense,"(-10.19891748765751, 28.25749950201532)",-10.19891748765751,28.25749950201532,22.79,22.79,55,1.28,0
100,kenai,"(64.89080948638326, -154.4973003597589)",64.89080948638326,-154.4973003597589,-3.81,-3.33,85,6.2,90
101,tokmak,"(43.455036670189514, 75.38584903714681)",43.455036670189514,75.38584903714681,10.25,10.25,71,3.64,100
102,alexandria,"(30.533547152486648, 29.61841167551941)",30.533547152486648,29.61841167551941,18.0,18.0,88,1.0,40
103,verkhnevilyuysk,"(63.03557611708186, 120.28316788372285)",63.03557611708186,120.28316788372285,-21.04,-21.04,91,1.96,89
104,nikolskoye,"(53.151473925236814, 172.62538594497278)",53.151473925236814,172.62538594497278,8.41,9.0,87,7.0,90
105,fare,"(-15.790490551802279, -150.37835404774347)",-15.790490551802279,-150.37835404774347,26.53,26.53,75,5.17,87
106,narsaq,"(80.832282059259, -65.00099045262297)",80.832282059259,-65.00099045262297,-2.0,-2.0,74,3.21,100
107,bengkulu,"(-20.37761212527934, 91.61191559298669)",-20.37761212527934,91.61191559298669,24.35,24.35,85,1.67,84
108,chokurdakh,"(73.38060862908381, 152.42126744150426)",73.38060862908381,152.42126744150426,-16.42,-16.42,95,2.55,100
109,codrington,"(26.337680569824457, -53.14389007088394)",26.337680569824457,-53.14389007088394,8.08,8.08,86,2.47,4
110,cabatuan,"(12.735007506324337, 125.37916806364336)",12.735007506324337,125.37916806364336,22.88,22.88,92,1.13,100
111,marathon,"(24.940941761365494, -81.35809239873184)",24.940941761365494,-81.35809239873184,21.06,21.11,52,8.2,1
112,whakatane,"(-37.670242217340345, 177.02474815651897)",-37.670242217340345,177.02474815651897,18.0,18.0,91,6.48,11
113,ketchikan,"(55.7304425837678, -132.12575227842046)",55.7304425837678,-132.12575227842046,3.4,4.0,74,10.3,1
114,roald,"(71.86240372166733, 1.3557043092346532)",71.86240372166733,1.3557043092346532,6.21,7.22,93,2.1,90
115,pisco,"(-20.27840058518784, -86.66069443040615)",-20.27840058518784,-86.66069443040615,18.95,19.0,82,3.1,90
116,tynda,"(55.037896264981555, 126.26245514400017)",55.037896264981555,126.26245514400017,-21.38,-21.38,87,1.6,0
117,soyo,"(-6.70130603798161, 12.338908488817225)",-6.70130603798161,12.338908488817225,25.53,25.53,86,3.69,69
118,kavieng,"(4.912623084240522, 152.38726746040714)",4.912623084240522,152.38726746040714,28.42,28.42,68,3.36,44
119,bredasdorp,"(-89.34030370943238, 19.555314773245186)",-89.34030370943238,19.555314773245186,17.0,17.0,55,7.2,0
120,labytnangi,"(67.02140089581096, 66.2669451835381)",67.02140089581096,66.2669451835381,-3.23,-3.23,98,1.04,100
121,aripuana,"(-10.07518367705832, -60.61055422269796)",-10.07518367705832,-60.61055422269796,33.09,33.09,44,1.19,76
122,torbay,"(37.59674206926347, -43.91542195563636)",37.59674206926347,-43.91542195563636,7.7,8.33,81,13.9,75
123,aykhal,"(65.66188805660704, 107.71373564217089)",65.66188805660704,107.71373564217089,-19.0,-19.0,84,3.0,0
124,jacqueville,"(2.3673458193729573, -4.168456812951121)",2.3673458193729573,-4.168456812951121,28.0,28.0,83,3.1,20
125,vaini,"(-38.43821941965428, -167.94139086140535)",-38.43821941965428,-167.94139086140535,26.0,26.0,74,2.6,20
126,mathbaria,"(22.321599766899055, 89.9197940101721)",22.321599766899055,89.9197940101721,17.63,17.63,73,2.25,0
127,qaanaaq,"(73.8792489460275, -88.7290943058217)",73.8792489460275,-88.7290943058217,-25.17,-25.17,71,3.75,0
128,kangaatsiaq,"(69.38985092448388, -55.415653440709434)",69.38985092448388,-55.415653440709434,-9.05,-9.05,84,3.46,44
129,yongan,"(25.76159010365913, 116.88436112583531)",25.76159010365913,116.88436112583531,-2.06,-2.06,75,1.57,0
130,nuuk,"(62.764677308898484, -53.32480951375392)",62.764677308898484,-53.32480951375392,-6.06,-6.0,100,7.7,90
131,ampanihy,"(-28.02692276706837, 39.87055714409635)",-28.02692276706837,39.87055714409635,24.08,24.08,54,1.32,0
132,jiazi,"(20.021566349234874, 116.9743611025857)",20.021566349234874,116.9743611025857,21.62,21.62,82,5.41,96
133,upernavik,"(87.76420673389859, -44.92443317066241)",87.76420673389859,-44.92443317066241,-18.44,-18.44,76,3.29,0
134,new norfolk,"(-57.77215957796516, 137.9804111010011)",-57.77215957796516,137.9804111010011,7.73,9.44,69,0.45,5
135,coihaique,"(-49.452876277595216, -72.71483111544885)",-49.452876277595216,-72.71483111544885,20.0,20.0,34,3.6,0
136,samarai,"(-13.662176344322077, 150.10785363863477)",-13.662176344322077,150.10785363863477,27.5,27.5,82,3.53,12
137,illela,"(14.075913635222264, 5.079535766483048)",14.075913635222264,5.079535766483048,25.82,25.82,17,3.11,0
138,provideniya,"(66.04861558749093, -174.44710980448625)",66.04861558749093,-174.44710980448625,-2.07,-2.07,93,2.39,12
139,beauvais,"(49.65211834703288, 1.9106719028713428)",49.65211834703288,1.9106719028713428,9.66,10.0,93,1.0,48
140,siniscola,"(40.40039376039738, 10.16715361850882)",40.40039376039738,10.16715361850882,12.0,12.0,93,1.5,5
141,grindavik,"(59.466285022659804, -22.224865873861972)",59.466285022659804,-22.224865873861972,5.0,5.0,80,8.7,75
143,marand,"(38.22608222560086, 45.791067249470615)",38.22608222560086,45.791067249470615,9.0,9.0,76,2.1,90
144,broome,"(-15.672594786586302, 119.95277202430202)",-15.672594786586302,119.95277202430202,17.63,18.0,45,2.1,1
146,trairi,"(-0.015434524817692363, -37.084037428932305)",-0.015434524817692363,-37.084037428932305,26.8,26.8,74,5.35,1
147,ponta do sol,"(21.769698977478598, -33.704150037794875)",21.769698977478598,-33.704150037794875,16.48,18.0,72,2.1,20
148,kincardine,"(44.508062380828335, -82.17437636267799)",44.508062380828335,-82.17437636267799,5.12,6.11,100,2.6,90
149,sur,"(16.498855920952323, 61.678964208853216)",16.498855920952323,61.678964208853216,24.09,24.09,76,3.39,0
150,alice springs,"(-20.427551352003363, 135.07880803903737)",-20.427551352003363,135.07880803903737,16.0,16.0,23,2.1,51
151,kintampo,"(8.199817943668833, -1.7797151349659543)",8.199817943668833,-1.7797151349659543,26.26,26.26,54,1.81,100
152,east london,"(-61.69378243131976, 44.86611869458923)",-61.69378243131976,44.86611869458923,20.76,20.76,81,4.88,0
153,yeppoon,"(-19.754793559276592, 154.50982568949854)",-19.754793559276592,154.50982568949854,24.0,24.0,64,5.1,90
154,bilibino,"(67.14766140907471, 164.58524917553734)",67.14766140907471,164.58524917553734,-17.1,-17.1,90,0.87,100
155,saskylakh,"(82.29500962346037, 113.75112134193057)",82.29500962346037,113.75112134193057,-22.55,-22.55,89,3.21,0
156,dolores,"(-35.83361196820968, -57.035502754124394)",-35.83361196820968,-57.035502754124394,21.56,21.56,70,4.09,4
157,tasiilaq,"(75.34545311348978, -35.56265866528247)",75.34545311348978,-35.56265866528247,-3.0,-3.0,92,3.6,49
158,karachi,"(25.15690346052547, 66.88783904497919)",25.15690346052547,66.88783904497919,19.0,19.0,55,2.1,0
159,ribeira grande,"(41.54701769580632, -39.32016111169668)",41.54701769580632,-39.32016111169668,15.0,15.0,77,4.6,40
160,namibe,"(-15.270091515590238, 10.694462886514685)",-15.270091515590238,10.694462886514685,21.33,21.33,67,4.59,28
162,bintulu,"(2.913440877263014, 114.4716914255115)",2.913440877263014,114.4716914255115,25.0,25.0,94,1.02,20
163,klaksvik,"(62.58483889401984, -3.673006521868018)",62.58483889401984,-3.673006521868018,6.0,6.0,81,4.1,93
164,mahebourg,"(-39.25523605547758, 71.62442162845824)",-39.25523605547758,71.62442162845824,23.0,23.0,78,3.1,75
165,mandalgovi,"(42.629422578700996, 104.96371194601846)",42.629422578700996,104.96371194601846,-3.36,-3.36,70,3.63,0
166,acarau,"(-0.3795539138342008, -40.008470844646496)",-0.3795539138342008,-40.008470844646496,27.3,27.3,73,7.98,67
167,magadan,"(57.384040018654304, 150.3978419883482)",57.384040018654304,150.3978419883482,-11.97,-11.97,86,6.71,98
168,hirara,"(25.824916902288194, 125.73621690939541)",25.824916902288194,125.73621690939541,25.64,25.64,87,3.65,0
169,port-cartier,"(56.375962345970294, -69.62045959596695)",56.375962345970294,-69.62045959596695,-0.39,0.0,89,3.1,51
170,komsomolskiy,"(80.85963523487723, 175.06636695680913)",80.85963523487723,175.06636695680913,7.89,9.0,48,3.1,87
171,nanortalik,"(56.89347469066254, -39.36790242065723)",56.89347469066254,-39.36790242065723,0.26,0.26,90,3.37,100
172,ostroleka,"(52.854274504731706, 21.63162683214361)",52.854274504731706,21.63162683214361,7.78,7.78,87,0.45,0
173,santa rosa,"(-38.00118219315072, -64.58128511940771)",-38.00118219315072,-64.58128511940771,24.07,25.0,88,5.1,75
174,atuntaqui,"(0.632981219162744, -78.40168399946522)",0.632981219162744,-78.40168399946522,20.0,20.0,52,9.8,40
176,wanning,"(18.16218885583683, 111.98414778931198)",18.16218885583683,111.98414778931198,22.12,22.12,79,3.97,0
178,chuy,"(-44.09740372534829, -42.29154622908487)",-44.09740372534829,-42.29154622908487,18.77,18.77,78,4.58,12
179,anaco,"(9.65389634577194, -64.4090846847209)",9.65389634577194,-64.4090846847209,29.25,29.25,75,1.13,71
180,coquimbo,"(-27.306914058158675, -77.98753495259054)",-27.306914058158675,-77.98753495259054,16.0,16.0,72,5.7,0
181,pangnirtung,"(62.182984779655726, -61.94554183006548)",62.182984779655726,-61.94554183006548,-12.0,-12.0,85,4.1,90
182,tuktoyaktuk,"(79.76054540252855, -137.51962681435361)",79.76054540252855,-137.51962681435361,-3.0,-3.0,86,10.8,75
184,kodiak,"(51.304845320229674, -144.4363876537478)",51.304845320229674,-144.4363876537478,6.0,6.0,81,4.6,90
185,fort nelson,"(58.35695073246103, -123.59706964596771)",58.35695073246103,-123.59706964596771,-9.0,-9.0,78,1.88,75
186,boyolangu,"(-11.926318534782524, 111.68070283994058)",-11.926318534782524,111.68070283994058,23.75,23.75,84,1.25,1
187,praia,"(11.900814989023829, -21.38512059317182)",11.900814989023829,-21.38512059317182,26.0,26.0,78,7.2,0
188,nannilam,"(10.89082101307541, 79.54690191289546)",10.89082101307541,79.54690191289546,24.73,24.73,90,3.54,55
189,gimli,"(53.33062109275539, -95.71518578809858)",53.33062109275539,-95.71518578809858,1.69,3.0,80,9.3,100
190,georgetown,"(-6.233696740005357, -22.416131021260497)",-6.233696740005357,-22.416131021260497,25.51,26.0,94,2.45,20
191,whitehorse,"(59.915389077157556, -133.66073023866)",59.915389077157556,-133.66073023866,-16.0,-16.0,84,2.1,40
192,mayumba,"(-5.024086806221035, 9.808315621529744)",-5.024086806221035,9.808315621529744,25.54,25.54,90,3.76,97
193,chichester,"(50.51502438086487, -0.8362160363779196)",50.51502438086487,-0.8362160363779196,11.86,12.22,96,0.45,56
194,puerto escondido,"(9.091161538053356, -100.63929887165918)",9.091161538053356,-100.63929887165918,29.0,29.0,70,3.6,20
195,saint-pierre,"(37.559426383162645, -52.39910278688535)",37.559426383162645,-52.39910278688535,19.29,22.0,83,3.1,0
196,erenhot,"(43.426954095909224, 112.67234138490574)",43.426954095909224,112.67234138490574,-2.35,-2.35,79,2.88,0
198,sakakah,"(30.95540886769753, 41.545243410894955)",30.95540886769753,41.545243410894955,18.0,18.0,45,3.1,0
199,kichmengskiy gorodok,"(59.62649186124568, 46.02128129047915)",59.62649186124568,46.02128129047915,1.79,1.79,87,4.89,90
